Panel Name,Panel ID,Version Number
Vici Syndrome and other autophagy disorders,553f94b3bb5a1616e5ed4593,0.25
Multiple endocrine tumours,553f94b4bb5a1616e5ed4595,1.4
Congenital myopathy,553f94b6bb5a1616e5ed459a,1.41
Congenital myaesthenia,553f94c2bb5a1616e5ed459c,1.4
Non-CF bronchiectasis,553f94cabb5a1616e5ed45a2,1.2
Renal tubular acidosis,553f94d5bb5a1616e5ed45a4,1.4
Renal tract calcification (or Nephrolithiasis/nephrocalcinosis),553f94d5bb5a1616e5ed45a5,1.9
A- or hypo-gammaglobulinaemia,553f9595bb5a1616e5ed45a8,1.1
Congenital neutropaenia,553f9595bb5a1616e5ed45a9,1.17
Agranulocytosis,553f9596bb5a1616e5ed45aa,1.2
VACTERL-like phenotypes,553f9598bb5a1616e5ed45ae,1.6
"Erythropoietic protoporphyria, mild variant",553f9599bb5a1616e5ed45af,1.1
Hydroa vacciniforme,553f9599bb5a1616e5ed45b0,1.1
Neuro-endocrine Tumours- PCC and PGL,553f9599bb5a1616e5ed45b1,1.1
Early onset dystonia,553f95c9bb5a1616e5ed45bf,1.3
Severe multi-system atopic disease with high IgE,553f95d0bb5a1616e5ed45c1,1.1
Inherited optic neuropathies,553f95e2bb5a1616e5ed45c8,1.2
Classical tuberous sclerosis,553f968cbb5a1616e5ed45cc,1.1
Multiple Epiphyseal Dysplasia,553f968cbb5a1616e5ed45cd,1.1
CAKUT,553f9696bb5a1616e5ed45d1,1.2
Choanal atresia,553f9697bb5a1616e5ed45d3,1.6
Extreme early-onset hypertension,553f9697bb5a1616e5ed45d4,1.2
IUGR and IGF abnormalities,553f9744bb5a1616e5ed45e8,1.7
Familial diabetes,553f9745bb5a1616e5ed45e9,1.6
Hyperinsulinism,553f9781bb5a1616e5ed45f4,1.1
Corneal abnormalities,553f979ebb5a1616e5ed45f6,1
Cataracts,553f979fbb5a1616e5ed45f8,1.9
Anophthalmia/microphthamia,553f97abbb5a1616e5ed45f9,1.5
Isomerism and laterality disorders,5540ef61bb5a160c33b964da,0.7
Paediatric motor neuronopathies,5541ef3dbb5a160c33b964e0,1.6
Hyperammonaemia,5548cc07bb5a16250cc22015,1.2
Kabuki syndrome,5549d5c4bb5a1630f22d5886,1.1
Genetic Epilepsies with Febrile Seizures Plus (GEFS+),5549fcd4bb5a167e4ccd1eb9,1.8
Familial Genetic Generalised Epilepsies,5549fcdfbb5a167e4ccd1ebb,1.17
Familial Focal Epilepsies,5549fce0bb5a167e4ccd1ebc,1.5
Chondrodysplasia punctata,554a0ac9bb5a167e4ccd1ec0,1.1
Stickler syndrome,554a0ac9bb5a167e4ccd1ec1,1.2
Thoracic dystrophies,554a0ac9bb5a167e4ccd1ec2,1
Glaucoma (developmental),55507b25bb5a161bf644a3b2,1
Ocular coloboma,5550a166bb5a161bf644a3b6,1.4
Severe familial anorexia,5550b7bebb5a161bf644a3bc,1.1
Cerebral folate deficiency,55537918bb5a161bf644a3c7,1.1
Balanced translocations with an unusual phenotype,5554c7cabb5a161bf644a3ce,0.2
Ketotic hypoglycaemia,5554c896bb5a161bf644a3cf,1.1
Osteogenesis Imperfecta,55896ed2bb5a1671a7fef4f9,1.6
Intellectual disability,558aa423bb5a16630e15b63c,1.151
Congenital hearing impairment (profound/severe),558ac48fbb5a16630dcfeaad,1.8
Juvenile dermatomyositis,558c24a2bb5a166f63868678,1.1
Mitochondrial disorders,55928cf522c1fc4f7d26e960,1.47
Epileptic encephalopathy,55940f0e22c1fc4f7d26e965,1.48
Familial Thoracic Aortic Aneurysm Disease,5596735822c1fc4f7d26e96d,1.33
Hereditary ataxia,559a7d1022c1fc58ad67fc97,1.58
Arrhythmogenic Right Ventricular Cardiomyopathy,55a3876e22c1fc63fec6d0da,1.3
Left Ventricular Noncompaction Cardiomyopathy,55a38d3a22c1fc64c2942434,1.1
Dilated Cardiomyopathy (DCM),55a3921f22c1fc64c3e95273,1.29
Hypertrophic Cardiomyopathy,55a39e2d22c1fc6711b0c6b3,1.15
Brugada syndrome,55a3a78122c1fc6711b0c6b5,1.5
Catecholaminergic Polymorphic Ventricular Tachycardia,55a3aac122c1fc6710839b7d,1.1
Long QT syndrome,55a3b19722c1fc6710839b80,1.3
Dilated Cardiomyopathy and conduction defects,55a4d99022c1fc6710839b84,1.2
Combined B and T cell defect,55a628f522c1fc6710839b93,1.1
SCID,55a62bba22c1fc6710839b95,1.1
Non-Fanconi anaemia,55a631ae22c1fc6710839b97,0.321
Cystic kidney disease,55a646ef22c1fc6710839b9a,1.3
Periodic fever syndromes,55a6566d22c1fc6710839b9c,1.4
Primary ciliary disorders,55a76be222c1fc6710839b9f,1.8
